name,algorithm,date,m,n,solution_id,objectiveValue,microruns,timeSeconds,memoryBytes,metadata,status,operation_maximum
testsTwoJobs2/m2n_i1000i3.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:50:38.073,2,2,12307634490190417223,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.25,1000
testsTwoJobs2/m2n_i1000i4.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:50:42.838,2,2,12308286370630648843,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.515000104904175,1000
testsTwoJobs2/m2n_i1000i5.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:50:48.432,2,2,3447405853186797427,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 62.26600003242493,1000
testsTwoJobs2/m2n_i1200i1.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:51:40.479,2,2,12490597050861601429,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.95300006866455,1200
testsTwoJobs2/m2n_i1200i2.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:51:44.541,2,2,851347586964755123,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.186999797821045,1200
testsTwoJobs2/m2n_i1200i3.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:51:50.604,2,2,11745520776415126406,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.67200016975403,1200
testsTwoJobs2/m2n_i1200i4.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:52:43.041,2,2,3097503991328871296,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 62.09299993515015,1200
testsTwoJobs2/m2n_i1200i5.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:52:46.495,2,2,1211387074118968987,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.51599979400635,1200
testsTwoJobs2/m2n_i1400i1.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:52:52.916,2,2,443653406875627072,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.85899996757507,1400
testsTwoJobs2/m2n_i1400i2.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:53:45.76,2,2,4755237388682366967,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 62.23399996757507,1400
testsTwoJobs2/m2n_i1400i3.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:53:49.182,2,2,4639880083569408804,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 62.15599989891052,1400
testsTwoJobs2/m2n_i1400i4.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:53:54.823,2,2,13079294357008362237,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.39100003242493,1400
testsTwoJobs2/m2n_i1400i5.txt,Algorithm2_TwoMachinesJobShop,2023-11-11T16:54:47.354,2,2,11605710426234858594,0,0,0.0,0,"Dict{String, Any}()",Timeout at: 61.14100003242493,1400
